actual,predicted
tom hat gearbeitet,tom stand
ich habe eine pizza mitgebracht,ich habe eine einen gekauft
du hast mir gefehlt,ich habe dich gefehlt
kann ich mir 30 dollar leihen,darf ich ich bissen
ich habe es vergessen,ich weiß es versucht
tom war sanft,tom war treulos
alle schauten,alle sterben
ich bin schon reich,ich bin so reich
das gehört mir,das ist
ich wurde hier geboren,ich bin mir so
das ist toms stimme,es ist toms schuld
tom scheint stoisch zu sein,tom scheint kein zu sein
ich bin auf diät,ich bin eine liste
sind sie rechtsanwalt,bist du einen
er ist nicht da,er ist nicht da
wir können das versuchen,wir können das versuchen
ich bin dj,ich bin oft
darf ich dich küssen,kann ich dich benutzen
sag das nochmal,sag es dir an
die katze ist braun,die katze ist schmerzen
du hast eine stunde,du bist eine größte
wir sind nicht verrückt,wir sind nicht zu
warum ist tom hier,warum ist tom tom
ich wette nie,ich habe den ahnung
du fehlst mir auch,es fand es auch
ich kann fliegen,ich kann französisch
es hat sich verbessert,es ist skurril
tom ist unreif,tom ist grotesk
wer ist verwirrt,wer ist verwirrt
tom hat es aufgenommen,tom hat es gerochen
"frag mich nicht, warum",lass mich nicht zu
tom ist ungelenk,tom ist fanatisch
ich weiß es jetzt,ich weiß jetzt
tom blieb still,tom zieht das der nähe
männer sollten arbeiten,wir arbeiten musik
es ist dieses buch,das ist das buch
ich beriet mich mit tom,ich habe tom
ich bin einsam,ich bin einsam
ich bin sehr bescheiden,ich bin sehr ohr
er kam,er sprach
ich hatte frei,ich habe keine viel
wie ging es aus,wie ist es
ich gab tom den laufpass,ich habe tom
tom wurde erregt,tom wurde aufgeregt
wer ist als nächster an der reihe,wer ist als nächstes dran
ich kann nicht rauchen,ich kann nicht nicht
niemand ist dort,es ist da da
hunde können schwimmen,können tom schwimmen
ich kann kein fleisch essen,ich kann nicht schwimmen
er lachte über mich,er hat mich angelogen
tom kann gut singen,tom ist gut
tom ist ein narr,tom ist ein engel
wir werden tom stoppen,wir werden tom treffen
na und,was
tom hat das bestritten,tom hat das bestritten
sie sind hier drin,sie sind hier hier
ich habe eine frau,ich habe eine zwilling
sie starrte mich an,sie setzten mich mich
tom ist ausgeruht,tom lächelt
tom sieht gut aus,tom sieht gut aus
schau dir diese da an,schau dir die an
tom kam näher,tom sieht sich
tom ist sympathisch,tom ist legendär
tom ist kraftvoll,tom ist gesprächig
ich habe meine frau verlassen,ich habe keine füße
eure stadt gefällt mir,ich mag gern
ich kann dir nicht trauen,ich kann nicht nicht nicht
tom rennt,tom ging
sollen wir tanzen,können wir tanzen
ich habe ihm das herz gebrochen,ich habe dass den namen
tom wird nicht beißen,tom wird nicht gewinnen
es klart auf,es ist auf
er lebt in osaka,er war sehr frankreich
tom ist obszön,tom ist defensiv
ich mag astrologie,ich mag gerne
ich mag kuchen,ich mag fußball
lasst uns üben,lasst uns
tom hat gut gewählt,tom scheint es okay ordnung
war tom wütend,ist tom gutaussehend
"wir sind beschäftigt, tom",wir sind uns uns
vögel fliegen,vögel weinen
tom ist ein hohes tier,tom ist eine rapper
wer fehlt,wer hat eins
ein hund bellt,der hund ist voll
tom ist angewidert,tom ist defensiv
tom sieht schläfrig aus,tom sieht flott aus
tom ging essen,tom hat angerufen
bin ich entlassen,bin ich verliebt
ihr müsst nach hause gehen,du musst uns gut
der bus ist langsam,der hund ist ist
sie raucht viel,sie viel viel
er gab auf,er gab auf
tom ist versucht,tom ist versucht
jetzt bin ich wütend,jetzt bin ich wütend
ist dein name tom,ist der tom tom
"tom fragte, warum",tom hat okay
sie ist sehr beschäftigt,sie ist sehr beschäftigt
denk noch mal nach,denk tom danken
wir sind analphabeten,wir sind verwandte
kann tom auch kommen,kann tom auch schwimmen
er ist kein idiot,er ist kein mitglied
tom war verzweifelt,tom war schlau
tom sah geistreich aus,tom sah sich aus
ich bin um 630 uhr aufgestanden,ich habe die 6 die 30
ich habe dich gehört,ich habe dich
das ist echt schade,das ist zu schlecht
ich will einen stuhl,ich will eine gehaltserhöhung
"steh auf, tom",hol tom
ich mag boston,ich mag boston
hör auf zu glotzen,hör auf zu
ich bin verblüfft,ich bin gestresst
er fällt,er träumt
du bist brav,du bist gut
tom war vernünftig,tom ist vernünftig
tom geht es gut,tom geht es gut
"ich hoffe, du stirbst",ich könnte sie sterben
tom hat angst,tom hat das versprochen
wo ist mein telefon,wo ist mein terminkalender
es ist wahr,es ist
"ich schätze, wir könnten",ich weiß dass dass
tom schlurfte davon,tom drehte alleine
ich fahre oft ski,ich sehe einen brief
tom ist sauer auf mich,tom ist gerade zu hause
wir haben schon gegessen,wir haben alle gegessen
wie ist die lage,wie ist es
maria ist groß,maria ist groß
er kam wohlbehalten an,er kam früh
rutsch mal,bleibt
was war nicht einfach,er ist nicht süß
ich bin toms mutter,ich bin toms mutter
tom ist schon gegangen,tom tom nicht gegangen
du kannst es schaffen,du kannst es machen
frauen hassen mich,sie setzten mich
darf ich hier bleiben,kann ich hier
ich verabscheue spinnen,ich hasse spinnen
es ist sehr neu,es ist sehr klein
wie geht es deiner familie,wie geht es deinem knie
es ist jetzt kalt,es ist jetzt heiß
wir sind sehr schnell,wir sind sehr schnell
du zuerst,du solltest sie
woran liegt das,was ist das
wir sind nervös,wir sind nervös
teilen wir uns auf,lasst wir
niemand mag krieg,niemand mag die
niemand wurde verletzt,es war niemand
tom versteht,tom hat verschlafen
tom starb als held,tom ist ein held
ich bin jetzt so weit,jetzt bin jetzt jetzt
wir hatten unseren spaß,wir haben spaß
du musst das tun,du musst es machen
kann irgendjemand fahren,kann kann komisch
du fängst an,du bist
das wird schön werden,das wird großartig
tom ist dort draußen,tom ist da oben
dreh es auf,verlass es
du lügst,du lügst
tom ist priester,tom ist eine rapper
tom ist obsessiv,tom ist fanatisch
mache dich bereit zu sterben,fliegen auf weg
ist tom da drin,ist tom da
ich liebe mein leben,ich liebe das leben
tom blieb stumm,tom ging
tom ist unaufrichtig,tom ist grotesk
kann ich mich auf dich verlassen,darf ich ich mit dich an
er ist ein gesetzloser,er ist ein samurai
was für ein kluges kerlchen,was für ein großer
ich saß neben ihr,ich sehe sie auf
uns ist kalt,wir sind kalt
das klingt prima,es klingt verwirrt
ich bin gerade fertig geworden,ich bin nicht fertig
er ging zurück nach hause,er ging nach hause
tom hat durchgedreht,tom verließ boston
niemand war am leben,es war
bist du sportlich,bist du schnell
lass uns weitermachen,lasst uns uns beeilen
tom ist nicht verloren,tom hat nicht zu
ich bin mit meinem hund spazieren gegangen,ich habe einen hund
tom scheint angst zu haben,tom scheint sich zu sein
ich liebe brot,ich liebe brot
rühr die suppe um,mach die fenster
was haben wir,was sind los
wie langweilig,wie schrecklich
ich hasse karaoke,ich hasse halloween
komm nach draußen spielen,komm und etwas etwas
lass es mich versuchen,lass es es es
er hat es selbst gemacht,er hat sich sich gemacht
das war zauberhaft,es war gut
sie ist unschuldig,sie ist unschuldig
das ist aufregend,das ist
sie sind hübsch,sie sind hübsch
bleiben wir doch hier,lasst wir hier
er ist zierlich,er ist elegant
das ist freiwillig,es ist wunderbar
wie langweilig,was für ein überraschung
der zug ist abgefahren,das ist ist wahr
wir können warten,wir können warten
wo ist mein geld,wo ist mein geld
tom zoomte raus,tom drehte ruhig
tom kennt pistolen,tom kennt menschenkenntnis
ich weine selten,ich weine selten
ich werde leben,ich werde gehen
was für ein gedanke,was für ein überraschung
es ist zu hause,es ist zu hause
sie haben tom entdeckt,sie haben tom
das ist ein schreibtisch,das ist ein tisch
tom scheint ruhig zu sein,tom scheint sich zu sein
er schlief eine stunde,er hat eine maus stifte
was fehlt,was fehlt
du schienst gelangweilt,sie schien so zu
tom sprang zurück,tom sieht sich zurück
die wirklichkeit ist beängstigend,ist ist macht weh
du bist nicht verrückt,du bist nicht verrückt
es ist hoffnungslos,das ist familie
tom mag maria,tom mag maria
tom ertrank,tom hungerte
was ist da drinnen,was ist da drin
sie werden tom finden,sie werden tom finden
tom flieht,tom ist in zu zu
gib mir einen tag,gib mir ein paar paar
ich mag tom nicht,ich kann tom nicht
er muss müde sein,er war zu sein
"guck mal, die katze",schau dir die an an
tom sah es nie,tom hat es nie lassen
gib mir bitte das salz rüber,gib mir eine werkzeugkiste
wessen buch ist das,was ist ist
ich bin wirklich beschäftigt,ich bin sehr beschäftigt
er weinte,er weinte
"ich hoffe, dass tom es weiß",ich weiß dass tom wissen wissen
"ich wette, es war tom",ich fand es es es
"sie wissen, dass ich es weiß",sie wissen das das wissen
tom wurde betrogen,tom war zäh
wirf den ball,mach dein zu aus
alle kannten tom,jeder tom tom
lass es gut sein,lass sie nach ruhe
ich habe nicht so viel glück,ich bin kein zu
hier ist die rechnung,hier ist der der
du wirst es tun,du wirst es tun
ist tom ertrunken,ist tom infiziert
du bist neu hier,du bist meine hier
ein auto kommt,was viel viel
bleib dran,sprich es
ich spiele schlagzeug,ich liebe die
tom fällt nie hin,tom wurde nie nie
mit wem ist tom beisammen,wer ist ist heiß
ich komme mit dem auto,ich werde zu zu auto
tom trainiert,tom ist gesprächig
ich bin auch hier,ich bin jetzt hier
tom war früh dran,tom war früh
das ist dein schlüssel,das ist der schlüssel
ich bin so verwirrt,ich bin so so
wer hat tom geküsst,wer hat tom gefunden
tom wird nicht kommen,tom wird nicht kommen
ich werde kommen,ich werde kommen
ich brauche eine briefmarke,ich brauche eine umarmung
ich bin zuverlässig,ich bin mich
"komm schon, tom",komm herein tom
diesmal haben wir gewonnen,du hund ist tom
hier ist das wechselgeld,hier ist es der
ich habe ein messer,ich habe ein messer
tom hat einen hut gekauft,tom kaufte einen hut
ich bin besser,ich bin besser
tom ist reformiert,tom ist legendär
wie viel bin ich schuldig,wie wäre ich ich einem spaziergang
tom kam vorbei,tom kam sich
er hat alles aufgegessen,er hat diesbezüglich verpetzt
ich bin alleinerziehende mutter,ich bin hockeyfan ohr
hast du sie,hast du sie
sie vertrauten tom,sie liebten sie
für mich ist schwimmen ein spaß,ich hasse mich freude
tom blieb über nacht,tom blieb zustimmen
ich habe mit dem rauchen aufgehört,ich sehe mit dem
ich ging nach hause,ich bin nach hause
ich nehme vitamine,ich hasse mich
ich stehe um sechs auf,ich gehe um 6 auf
tom wurde gefangen genommen,tom wurde witze
mir ging der sprit aus,ich kam reis aus
entschuldige dich nicht,misch dich nicht zu
er hat gekündigt,er ist eingeladen
du schmeichelst mir,du hast mich verraten
tom hat uns verraten,tom hat uns belauscht
es ist jetzt vorbei,jetzt bin ich ich
er verlor ein buch,er hat ein ein verloren
ich habe ein visum,ich habe eine bruder
ist es gut,ist es gut
"komm, hilf mir",komm mit
tom ist koch,tom ist mein
es ist nicht tom,es ist nicht tom
tom ist der boss,sie ist mein schwester
war das ein nein,ist es ein lama
rufen sie einen arzt,mach den
kann ich essen,kann ich mitmachen
tom erschreckt sich leicht,tom ist nicht nett
ich höre das telefon,ich trinke den 100
ich sehe ihn oft,ich sehe den jungen
ich habe ein tor geschossen,ich habe eine toaster
ich wollte das,das will es
komm schon,komm herauf
tom ist nicht wählerisch,tom ist nicht pingelig
tom ist mein junge,tom ist mein auto
ich hasse krankenhäuser,ich hasse halloween
ich bin dankbar,ich bin skeptisch
wir haben sie gesehen,wir haben sie gesehen
ich muss mich verstecken,ich muss das
mein fernseher ist kaputt,meine taxi ist
tom ist unschuldig,tom ist unschuldig
sie liebt katzen,sie auf auf auf
das ist ja seltsam,es ist
sie sind besonders,sie sind sind
ich stehe in deiner schuld,ich bin jetzt deiner erkältung
die leute mögen tom,frauen menschen tom
nimm tom rein,lass tom nach
ich habe arbeit gefunden,ich habe eine tasche
ist das süß,ist das süß
legen sie sich auf die liege,lass sie die
tom stand auf,tom stand auf
tom war hinterhältig,tom war unhöflich
ich hasse rätsel,ich hasse halloween
tom ist gewalttätig,tom ist gewalttätig
ich bestreite das,ich habe mir
ein mädchen rief mich an,mir sehe mich einen
nur tom lächelte,halt tom weg
tom sieht schwächer aus,tom sieht flott aus
ich habe einen tag frei genommen,ich habe mich ein habe habe
ich habe genug gesehen,ich habe schnell
gib mir rückendeckung,sieh dir meine an
tom fand maria,tom hat mary
ich werde bleiben,ich werde bleiben
das hat keine eile,es ist keinen kalt
sei nicht knausrig,sei nicht nicht
ignorier es einfach,bleib einfach nicht
er macht es gut,er ist uns recht
wie tief,wie enttäuschend
was für ein heißer tag,was ist ein einem tag
folter ist unrecht,ist ist nicht
tom hat uns geliebt,tom vertraute uns
ich liebe diesen,ich liebe dieses
du hast uns erschreckt,du hast uns gerettet
ich bin sehr wohlhabend,ich bin sehr reich
ich habe tom nicht gehorcht,ich habe tom nicht
wer geht,wer geht
das muss aufhören,das spricht mehr
tom kann nicht mehr alle tassen im schrank haben,tom musste zu bett
es ist zu laut,es ist zu laut
tom hat ausgecheckt,tom kennt vorbei
ich mag süßigkeiten,ich mag gern
tom wird es nicht tun,tom wird es nicht wissen
es ist kein trick,es ist kein bombe
tom ist nicht berühmt,tom ist nicht kalt
richte tom meinen dank aus,sag es in
ist das zucker,ist das blut
trinken sie,trinkst du
tom ist da,tom ist lustig
tom hatte schmerzen,tom war treulos
tom schien klug zu sein,tom schien nicht zu
verrichte einfach deine arbeit,gib mir dein getränk
du hast gemogelt,du hast aus
ist tom ein genie,ist tom ein genie
tom sieht dinge,tom hat sich geärgert
alle lächelten,sie lächelten
tom hat bloß gewartet,tom hat gerade
ich bin wandern gegangen,ich kaue musik
tom war diskret,tom war hässlich
ich bin toms mentor,ich bin toms schuld
sie sind ein paar,sie sind eine frau
tom ist fleißig,tom ist grotesk
bist du dabei,bist du
darf ich es versuchen,kann ich es lesen
tom ist töpfer,tom ist eine rapper
sie lieben mich alle,sie haben mir mir
tom gewinnt normalerweise,tom gewinnt schnell
ich bin kanadier,ich bin kanadier
tom weiß mehr,tom kennt das
ich liebe karotten,ich liebe bananen
das ist nicht mein auto,es ist kein mein auto
tom ist nicht verwirrt,tom ist nicht aufgeführt
du hast mich erschreckt,du hast mich geweckt
ist es hier in der nähe,ist es hier
lasst uns fortfahren,lasst wir fortfahren
tom wollte geld,tom brauchte geld
ich fühle mich so verloren,ich fühle mich blendend zu
ich kann nicht lesen,ich kann nicht lesen
das ist sehr groß,das ist sehr groß
darf ich mich setzen,darf ich mich setzen
tom ist romantisch,tom ist legendär
er fühlt sich verletzt,er kam sich
bist du vergesslich,bist du taub
reagier nicht darauf,nicht nicht
ich war am träumen,ich sprach
tom ging nach hause,tom ging nach hause
ich bin gerade nicht beschäftigt,ich bin jetzt so so
"wir wissen, dass du es bist",wir wissen das das
gib das ihm,gib das ihm
gehst du hinein,gehst du
ich bin unbeeindruckt,ich bin gestresst
tom war wütend,tom war wütend
haben sie es gekauft,haben sie das gewählt
das hat mir gut getan,das geht für mich gut
ich habe mehr verdient,ich habe mehr verdient
ich will essen,ich will arbeiten
du bist in ordnung,du geht mir ordnung
sie könnte sterben,sie könnte sterben
tom ist kein engel,tom ist kein heiliger
tom starrte mich an,tom zwinkerte mir mir
ich spreche gerade,ich sammle comics
ich habe einfach nur glück,ich bin ein guter
ich habe tom verachtet,ich höre tom
ist es ein hirsch,ist ein ein traum
sei kein idiot,benimm kein salz baby
tom ist anwesend,tom ist weggezogen
ich habe davon gehört,ich habe es es
wir sind nicht reich,wir sind nicht reich
tom trinkt bier,tom trank bier
sie hat's versucht,sie hat es
"okay, hör zu",hör hör zu
wir sind die besten,wir sind das der
ich mag kaffee,ich liebe kaffee
ist tom dumm,ist tom blöd
sprecht nicht mit mir,geh mir nicht nach
sie liebt ihn,sie liebt ihn
die katze ist in sicherheit,die schule ist gut
meine katze ist weiß,mein hund ist heiß
geh geradeaus,geh zu
sie sind nicht reich,sie sind nicht reich
ich brauche seine hilfe,ich brauche hilfe hilfe
das wird großartig,das wird großartig
ich liebe reisen,ich liebe liebe
tom tritt zurück,tom ist grotesk
was wird tom gewinnen,was wird tom gewinnen
dieser ist deines,dieser das ist
hilf mir,folge mich
sie sind braun,sie haben glück
toms zeit ist abgelaufen,hier ist meine zeit
tom ist unbewaffnet,tom ist unbewaffnet
schau nach hinten,schau dich zurück
wir kennen sie,wir wissen sie
tom hat geheiratet,tom wird bleiben
niemand braucht mich,niemand liebt mir
er strahlte übers ganze gesicht,er war auf auf
sie sind alle gut,sie sind nicht gut
er ist dumm,er ist töricht
ich muss mich beeilen,ich muss dich
ich habe keine antwort erhalten,ich habe keine zukunft
tom hat freunde,tom hat leukämie
boston ist langweilig,ein ist dick
ich bin nicht verliebt,ich bin kein hexe
fahr weiter,hallo mal
ich werde das überprüfen,ich werde das verwenden
sie sind schlecht,sie sind schlecht
ich bin neugierig,ich bin neugierig
stell dich nicht dumm,sei keine salz
tom ist präzise,tom ist defensiv
ich werde tom stoppen,ich werde tom tom
wir müssen anfangen,wir brauchen uns
tom ging weg,tom ging weg
tom hat die katze gesehen,tom hat ins nachrichten gesehen
die zwillinge lächelten,das funktioniert
ich bin nicht durchgefallen,ich habe nicht geschlafen
viel spaß beim schwimmen,sei ein neu
ich habe feuchtes haar,mein puls ist nass
hat tom das ernst gemeint,ist tom das getan
tom wird nicht bleiben,tom wird nicht
dieses land gehört ihm,was wo ich essen
sie gehören mir nicht,sie sind mir mir
ich mag diese stadt,ich mag gerne
sie hat ihm geholfen,sie half ihn
mein fahrrad hab ich ins herz geschlossen,ich mag mein auto
halten sie bitte an,bitte bitte
bist du ehrgeizig,bist du
ich habe sie geliebt,ich liebte sie
tom ist kompetent,tom ist weg
ich bin nicht bewaffnet,ich bin nicht böse
er ist pleite,er ist freundlich
ist tom ein tatverdächtiger,ist tom ein maria
tom ist bewusstlos,tom ist kalt kalt
tom verlor ein buch,tom hat ein großen
riech' ich da etwa speck,zeichne ich
er kommt gleich,er kommt weg
vielleicht ist es wahr,wie ist es
ich bin schlecht in mathe,ich bin gerade gerade
tom erbleichte,tom ist das warum
sie hilft ihm,sie hilft ihn
das ist ein schädel,das ist eine abkürzung
gib mir ein bisschen milch,gib mir etwas an
ich bin etwas beschwipst,ich habe eine einer mann
tom war freundlich,tom war rücksichtslos
tom ist beliebt,tom ist beliebt
ich habe eine gute nachricht,ich habe keine ertrunken
tom ist kein jude,tom ist nicht aufgeführt
tom stöhnte,tom war konzentriert
wissenschaft macht spaß,alle auf spaß
tom mag obst,tom mag ponys
tom kam mit dem auto,tom kam ein streichholz
das ist mein hund,das ist mein hund
tom wird es tun,tom wird es
tom schaut zu,tom ist legendär
wir sind gerade erst eingezogen,wir sind gerade im erst
wie gut sind sie,wie bist du da
tom ist nicht gescheit,tom ist nicht aufgeführt
meine katze ist glücklich,meine katze ist glücklich
es war einfach,es war einfach
tom hat alles gemacht,tom hat es gesehen
tom hatte nichts dagegen,tom hat sich nicht
es ist ziemlich spät,es ist zu spät
was hat das verursacht,was hat das verursacht
ich mag frauen,ich mag hilfe
es ist ziemlich kalt,es ist kalt kalt
das leben macht spaß,das abendessen ist spaß
ich bin in eile,ich bin eine einer
jetzt schmoll nicht,jetzt nicht nicht
wer hat tom festgenommen,niemand mochte tom
er hält sein wort,er hat sein
sie kamen zurück,sie kamen zurück
tom liest gerade,tom ist ein
es ist nur eine katze,es ist eine einer 3
ich habe tom besucht,ich habe tom
tom ist entsetzt,tom ist fanatisch
ich habe das bemerkt,ich habe das versucht
ich hatte einen kampf,ich war meine arbeit
mein haus ist groß,mein ist ist groß
tom war vorsichtig,tom war treulos
er scheint nett zu sein,er scheint zu zu
nirgendwo ist es sicher,ist sind sicher
hat tom gelacht,hat tom gegessen
ich kann nicht allein gehen,ich kann nicht wegsehen
ich war krank,ich war krank
ich werde mit dir gehen,ich werde mit mit holen
tom ist erledigt,tom ist legendär
sie haben tom gesehen,hat tom tom
es ist nicht hässlich,es ist nicht süß
du bist ein kind,du bist ein held
machen sie ihr spiel,habe ich pflanzen
irre ich mich,sterbe ich richtig
ist tom bei klarem verstand,ist tom erreichbar
tom war eingeladen,tom war eingeladen
ich hasse sellerie,ich hasse hasse
er war verblüfft,er war ertränkt
das ist mein zeugs,das ist viel
mach es am montag,mach es zu
bist du der chef,bist du der zauberer
tom ist krank,tom ist krank
ich liebe partys,ich liebe australien
wen hat er gesehen,wer hat wer gesehen
tom hat die schule gehasst,tom hat die die die
wer hat es tom erzählt,wer hat tom tom
wir waren am lernen,wir waren
ich musste mich verstecken,ich mochte dich spaß
tom hasst sport,tom hasst zwiebeln
tom ist derjenige,tom ist mein
ich bin sehr reich,ich bin sehr reich
ich habe um hilfe gerufen,ich wartete tom
ich nehme die,ich werde das holen
es wird mir gut gehen,ich werde übersetzen
könnt ihr mich auslassen,kannst du das warum
tom ist mein anwalt,tom ist mein
tom hat das gebracht,tom hat das
er zog den hut,er hat einen hut
kein taxi hielt an,tom ist ein
tom ist hingebungsvoll,tom ist woanders
ich habe nicht zugehört,ich habe nicht gefahren
ich schlafe nicht,ich bin nicht
ich dachte gründlich nach,ich habe keine aufgestanden
kannst du eine schleife binden,kannst du wie ein sehen
ich döste ein,ich habe ein
tom war durstig,tom wurde durst
alle klatschen,alle haben
tom bewegt sich nicht,tom ist sich zu
gibst du auf,bist du
tom ist beunruhigt,tom ist besorgt
sie kennen dich,sie kennen dich
tom blieb hier stehen,tom kam nur
ich will bleiben,ich will arbeiten
"ich gehe davon aus, dass ich komme",ich sagte dass dass du
wir sind nicht verloren,wir haben nicht zu
die batterie ist leer,die person ist gestorben
ich bin sehr entspannt,ich bin sehr beschäftigt
tom log,tom hat gelogen
kann ich das essen,kann ich das benutzen
es könnte spaß machen,das hat bestimmt
tom schreit,tom ist
lies es nach mir,mach mir mir
tom erinnerte sich,tom ging aus
das ist sehr schlecht,das ist sehr schlecht
tom wird sich verbessern,tom wird sich erholen
hat sie das gesagt,hat sie das machen
ich koche für tom,ich bin tom tom tom
tom riecht scheußlich,tom lächelte verletzt
wir sind überrascht,wir sind umzingelt
tom setzte sich auf,tom drehte sich
ich mag geschichten,ich mag gerne
es ist jetzt vorbei,es ist jetzt jetzt
tom ist hier aufgewachsen,tom musste dort
