actual,predicted
ich möchte etwas zu trinken,ich will eine hundewelpen
ich hasse bohnen,ich hasse die jahr
du bist nicht tom,du bist tom tom tom
tom hat einen buckel,tom hat zweimal eine h
tom ist barfuß,tom ist legendär
falte es zusammen,es
sie sind weg,sei sind
tom ist neutral,tom ist grotesk
nimm alles mit,nun dich abendbrot
ich bin vater,ich bin dein vater
ich arbeite gerne,ich mag schildkröten
"lass es los, tom",lass tom tom
das war nicht tom,es war tom tom
weinen männer,katzen katzen
ist die wahrheit relevant,ist größe ist fleisch
nur eine minute,ein ein ein
"was ist los, tom",was ist tom tom
tom scheint bereit zu sein,tom sieht unsicher aus
der milchmann ist gestorben,die person ist gestorben
ich benötige antworten,ich brauche beweise
ich muss es finden,ich muss es tun
ich habe grippe,ich habe das schule
ich muss warten,ich muss warten
ich bin glücklich,ich fühle mich betrunken
fahren sie vorsichtig,geh zu
wir haben recht,wir machen recht
das ist etwas anderes,es ist
tom hat mir das geschickt,tom hat mich mir
tom wird sprechen,tom wird tanzen
mir ist schwarz lieber,ich ziehe es nicht zu
tom nickte,tom zwinkerte
"ich weiß, dass tom da ist",ich will tom tom
tom kommt nie,tom wird weg
wir kennen ihn,wir kennen uns
ich liebe sport,ich liebe broccoli
sagt mir die neuigkeiten,mach mir die die
es ist großartig,es ist großartig
schalte den strom ab,was für hat an an
tom will rennen,tom möchte laufen
tom pfeift,tom ist zu betrunken
tom machte keine einwände,tom hat nicht gejagt
tom meldete sich freiwillig,tom hat entschieden
tom ist älter,tom ist verkatert
ist das von tom,ist das für tom
ich rülpse viel,ich habe viel
geister existieren,die hoch
wir werden gehorchen,wir werden sterben
tom hat sich verirrt,tom hat ihn gegessen
"hier, probier das mal",hier es das
ich habe fast aufgegeben,ich bin mich dem zu
wie machen wir das,wie wissen wir das
wie ist das wasser,wie schmeckt das buch
das sind unsere,du sind uns
tom zeichnet gut,tom hat gut gut
du hast's versucht,du hast versucht
ich habe kinder,ich habe kinder
ich habe die schule gehasst,ich habe was die die gesicht
ich war ruppig,ich war so
du hast mein wort,du bist mein auto
er ist auf dem laufenden,er ist sich paris
er hat gute arbeit geleistet,er hat mich dem haar
ich habe kinder,ich habe kinder
ich habe einfach aufgegeben,ich habe mit mit gerade
ich rief ihn an,ich habe ihn
tom ist älter,tom ist grotesk
willkommen zu hause,bleib zu hause
das wird ein spaß,das wird an
ich bin jäger,ich bin bäcker
tom fluchte,tom hat entschieden
ich bin sehr unglücklich,ich habe eine gesehen
pass wegen dieben auf,frösche mal druckknopf
vergiss tom nicht,vergiss tom nicht
tom blieb stecken,tom wurde sich
er ging angeln,er ging angeln
ich spiele tennis,ich bekomme tennis
liebe ist unsterblich,ist ist fotogen
drück drauf,töte
tom war arm,tom war alt
tom ist überglücklich,tom ist grotesk
sie waren schwach,sie waren glücklich
tom hat blut gespendet,tom hat mein
dieses auto ist gut,das ist ist gut
wir werden uns darum kümmern,wir werden es vermissen
tom fühlte sich gefangen,tom hatte sich süden
tom scheint schlau zu sein,tom scheint nicht zu sein
tom wäre fast gestorben,tom kam ein ums
ich vermisse euch,ich würde euch
ich bin feuerwehrmann,ich bin ein
ich folgte ihm,ich habe ihn
grab schneller,bleib ruhig weilchen
ich war nicht vorsichtig,ich war nicht erbaut
ich backe brot,ich backe brot
ich nahm das buch,ich habe das buch gekauft
"niemand weiß, warum",niemand weiß ich
das ist mein satz,das ist mein cd
ist jemand gestorben,ist tom
ich bin ziemlich faul,ich bin fast faul
schau nicht auf tom,schau dir nicht tom
tom hat nie gefragt,tom hat nie
tom ist einverstanden,tom hat entschieden
sein zimmer ist unordentlich,die schuss ist einem hand
jetzt mache ich mir sorgen,jetzt bin ich ich bin
wir sind noch immer hier,wir sind sie hier
sie hatten ein boot,sie hatten ein messer
tom skizziert,tom ist legendär
tom war unsicher,tom war nett
ich kenne sie gut,ich weiß es auch
"sag tom, warum",sag dass tom tom
das ist für tom,das ist für tom
meine schuhe quietschen,meine augen ist eingelaufen
wer lebt hier,hier hier hier
ich habe sie wütend gemacht,ich habe sie gesehen gesehen
ich habe meine anweisungen,ich habe meine bruder
ich erlaube es nicht,ich mir es nicht nicht
was für eine frau,was für ein süßes
ruhst du dich jemals aus,fühlst du nach aus
es ist sehr heiß,es ist sehr heiß
rechts abbiegen,bitte dich
geh,geh
sie kann nicht schwimmen,tom kann nicht schwimmen
moment mal,biegen sie rein
ich habe keinen hunger,ich bin nicht reich
tom ist überrascht,tom ist pünktlich
ist tom auch gegangen,hat tom auch
tom ist nicht krank,tom ist nicht krank
das wäre gut,wie wäre gut
ich schäme mich nicht,ich geht mir gut
er ist bereit zu gehen,er ist jetzt zu sein
tom ist seltsam,tom ist gemein
tom ließ mich gewinnen,tom sagte jetzt fahren
ich habe mein buch gefunden,ich habe das buch buch
er hat einen hund gemalt,er hat einen hund
ich bin überarbeitet,ich bin ausgezogen
tom macht einen netten eindruck,tom scheint zu zu sein
ich habe tom meine stimme gegeben,ich habe tom tom
lass deinen charme spielen,mach sie die viel
wir sind verloren,wir sind verloren
das bin ich gewohnt,ich will es versuchen
es ist fast vorbei,es ist gleich noch zu
"gott weiß, warum",was gaben uns was
lies dein buch,klapp dein buch
tom ist schriftsteller,tom ist eine
wo können wir essen,wo kann wir essen
sie sterben,sie werden sterben
hat tom aufgehört,hat tom gegessen
ich möchte es tun,ich will es
ich muss mich ausruhen,ich muss nie
ich bin einverstanden,ich habe tomaten
du weißt das,du weißt das
ich arbeite zu viel,ich war zu viel
ich hasse mäuse,ich hasse tom
er ist ein blödmann,er ist ein genie
ich habe die schlüssel,ich habe die schlüssel
es ist toms kampf,das ist toms
mir ist es wichtig,ich bin es
ich war nicht allein,ich war nicht glücklich
er ist wissenschaftler,er ist eine frankreich
was ist dein wunsch,was ist deine
ich bin tom jackson,ich bin tom schuld
er ist unschuldig,er ist unschuldig
kann ich es anprobieren,kann ich kann dass du
das wird ein spaß,das wird an
ich reise gerne,ich mag es entspannen
tom machte eine pause,tom ging eine
es war schmerzlos,es war verlockend
tom rannte nach hause,tom fühlte nach hause
frag irgendwen,vergiss mal tom
wer kommt nicht,wer kommt nicht
wir ziehen uns gerade aus,wir uns uns aus
du bist zu spät,du kommst spät spät
er wird kommen,er wird kommen
halte mich auf dem laufenden,mach mich schwestern
tom hörte sirenen,tom hat das
bin ich zugelassen,bin ich verletzt
tom ekelt mich an,tom hat mich
diese tasche gehört mir,das ist mein tasche
sucht er gerade,iss er
tom stand unbeweglich,tom stand sich
mach mal schluss damit,gib es ein vogel
dreh die heizung auf,halte die tür auf
tom arbeitet für uns,tom ging uns
wir wissen es nicht,wir wissen es nicht
tom tanzt,tom schwimmt
das ist persönlich,das ist gratis
ich bin immer beschäftigt,ich bin so beschäftigt
tom war mein kumpel,tom war mein chef
ich bin ausgeruht,ich kämpfe
wir sind keine idioten,wir sind nicht idioten
das gehört alles mir,es ist in in
insekten faszinieren mich,mach mir mir
tom muss gewonnen haben,tom muss krank sein
es ist sehr weiß,es ist mein schuld
ich bin jetzt verheiratet,ich bin jetzt
wir werden arbeiten,wir werden warten
tom war amüsiert,tom war sich
meine füße tun weh,ich habe die die die
tom blieb in der nähe,tom kam ruhig
bist du gerecht,bist du gerecht
ich lese nicht,ich bin nicht
abgemacht,das ist eine abkürzung
ich bin gerade beschäftigt,ich bin jetzt jetzt dienst
wir haben zeit,wir haben zeit
der himmel war grau,die katze ist viel
ich bin nicht geschwommen,ich bin nicht nervös
ich bin mein eigener chef,ich bin ein guter mann
ich musste arbeiten,ich musste arbeiten
wer ist dein vater,wer ist dein vater
ist das ein maulwurf,ist das eine blume
das habe ich gehört,ich habe das
wie mache ich das,wie mache ich das
gehorche deinem vater,ist dein zimmer
haben sie gelogen,weinen sie
ich bin am verhungern,ich kämpfe
ich habe mich geschnitten,ich habe mich geschnitten
tom war nicht allein,tom war nicht alleine
tom hat große augen,tom hat zwei söhne
kann ich zu dir kommen,kann ich jetzt gehen
wir sind verblüfft,wir sind verwirrt
ich bin verliebt,ich bin deine
er braucht geld,er braucht geld
tom ist durchgedreht,tom ist verwirrt
tom ist kein dummkopf,tom ist kein heiliger
zielen feuer,nicht
das auto ist blau,mein puls ist
wer bin ich,das ist boston
ich machte meine tür zu,ich habe eine einem idee
tom war nicht zu hause,tom war nicht zu hause
gib sie ihm,gib sie uns
ich leihe mir geld,ich sehe kekse
tom ist schlank,tom ist unlogisch
das ist kein salz,das ist nicht so
ich habe das gemacht,ich habe das bestellt
ich bin in paris,ich bin in perth
das ist so unverschämt,das ist so weit
tom ist ein charmeur,tom ist ein charmeur
ich bin ein koch,ich bin ein
tom ist objektiv,tom ist verunsichert
wie schön,wie schön
sei tolerant,sei mal
er ist gerade angekommen,er ist kein dummkopf
bist du okay,geht es dir gut
das hoffe ich auch,ich bin das auch
ich habe kaviar gegessen,ich habe jemanden
ich gehe immer zu fuß,ich fühle immer fisch
ich sage nein,ich bin nicht
ich feiere,ich bin ausgezogen
knete den teig,die die betten
wer summt,wer ist zu faul
das kostet eine menge,das isst viel
das ist ein buch,das ist ein buch
ich schlief,ich war
ich bin beharrlich,ich bin gestresst
putz dir mal die nase,gute deine blau
"gut, du hast gewonnen",warum warum
er ist ein tier,er ist ein gentleman
es ist ziemlich kalt,es ist bloß kalt
es ist die wahrheit,das ist die nummer
tom ist verzweifelt,tom ist verzweifelt
magst du meines,magst du mir
"wir kamen, um zu spielen",wir gehen selten spielen
ist tom zu heiß,ist tom heiß
wie romantisch,wie wird
"stirb nicht, tom",tom ist nicht
das ist mein mittagessen,das ist mein haus
tom hat es erwähnt,tom hat es zugegeben
wir haben zwei kinder,wir haben alle alle
es war großartig,es war verlockend
tom ist talentiert,tom ist grotesk
er schlief tief und fest,er wurde sich
ich fluche nicht,ich bin nicht einsam
darf ich anfangen,darf ich anfangen
er ist ein kluger junge,er ist ein großer junge
es funktioniert nicht,es funktioniert nicht
ist der brunnen tief,ist es salz
ich habe feuchtes haar,mein puls ist nass
kann tom gut kochen,können sie auch gut
tom spielt,tom ist ehrenhaft
wir schrieben ihnen,wir müssen tom
ich bewunderte tom,ich unterstütze tom
ich bin fünfundzwanzig jahre alt,ich bin ein bin alt
frag tom irgendwas,frag tom etwas etwas zu zu
tom hatte eine katze,tom hatte eine waffe
ich habe keine familie,ich habe mir hunger
tom ist sich nicht sicher,tom ist nicht sicher
meine frau schlägt mich,meine mann von ein ein
tom hat geschnarcht,tom lächelte
ich liebe knoblauch,ich liebe nachts
was hat das verursacht,was ist das bestellt
tom hatte ehrgeiz,tom hat pech
du bist sehr süß,du bist sehr nett
tom schreit,tom schreit
ich benutze es,ich gefällt es
was wirst du haben,was hast du
ich war nur verärgert,ich war ganz glücklich
hier ist es passiert,es ist hier
wir sind hier zu hause,wir sind hier
das ist komisch,das ist komisch
bürste dir das haar,mama deine mutter
tom hat geschlafen,tom war
"tom, bist du das",tom ist das
ich kann es jetzt machen,ich kann jetzt jetzt jetzt
tom verlor maria,tom hat mary gegessen
das labor ist leer,der frau ist leer
ich verließ mich auf tom,ich werde tom tom
schreib das auf,zieh mal
alle blieben,alle haben
es ist kühl,es ist verwirrt
wo ist es jetzt,wo ist jetzt jetzt
ich war sprachlos,ich war erniedrigt
tom liebte skifahren,tom ging sich
tom sieht cool aus,tom sieht aus aus
ich habe geheiratet,ich habe verheiratet
hast du es gekauft,hast du das gemundet
du bist großzügig,du bist großzügig
tom braucht geld,tom braucht geld
magst du insekten,magst du
geh wieder ins bett,geh in allein
du bist nicht ich,du bist mir nicht
das hat er gesagt,gib er das gesagt
gib mir nicht die schuld,widersetze es nicht nicht
wir sind glücklich,wir sind glücklich
augenblick mal,augenblick
nimm deinen hut ab,feg mein viel
was für ein glück du hast,wie für du du du du
versuch jetzt zu schlafen,jetzt lügst du
bleib im wagen,warte dein auto
ich war ein idiot,ich war ein engel
das ist meine idee,das ist meine tasche
ich bin ruiniert,ich bin zurückgekommen
tom hat das geändert,tom hat das
untersuchen sie das,untersuchen wir das
ich habe kein fieber,ich habe keine
dein plan ist gescheitert,nimm ein ein mann
"ich hoffe, es funktioniert",ich würde es warten
hatte tom viel zu tun,ist tom zu
du bist zu groß,du bist zu groß
heute ist nicht mein tag,es ist kein zu tag
geh nicht dorthin,geh nicht da
sie ist ausgegangen,sie ist gegangen
tom hat nie angerufen,tom hat sich nie
es ist ein neuer tag,es ist ein windiger tag
ich werde mich nicht verspäten,ich werde zu zu sein
ich bin leichtgläubig,ich bin leichtgläubig
tom fuhr schnell,tom wurde schnell
mach weiter,fang
lass mich nicht sterben,lass mich nicht
tom isst supergerne pizza,tom liebt hoffnung
er ist pleite,er ist fotogen
was hat dich geweckt,was bist du an
du kannst nicht laufen,das kann nicht sein
man lernt nie aus,geh mal milch
tom ist ganz ohr,tom ist im
tom sollte gewinnen,tom würde gewinnen
ich bin früh dran,ich bin früh
nicht schießen,nicht schießen
du bist doch bemitleidenswert,du bist ungezogen
ist das komisch,ist es seltsam
du bist schuld,du hast unser
tom hat es bemerkt,tom hat es
die straße war vereist,die war war feucht
"champagner, bitte",bitte bitte
ich bog rechts ab,ich setzte mich einmal
ich tue das immer noch,mir tue es nicht nicht
tom ist jetzt ein mann,tom ist ein ein
ich habe kekse mitgebracht,ich habe kekse gebacken
ist tom sauer auf uns,ist tom uns auch zu
danke tom für mich,okay mir mir mir
wir haben einen plan,wir haben einen plan
raucht ihr,mögen sie
tom stand im stau,tom hatte ins 65
wir stecken fest,wir sind getrennt
ich bin sauer,ich bin allein
tom ist ein faschist,tom ist eine rapper
ich schloss eine wette ab,ich habe meine tasche
tom wird schreien,tom wird weinen
das ist nicht gut,das ist nicht gut
du bist ein feigling,du bist ein
wir werden kochen,wir werden reden
sie sehen beschäftigt aus,sie scheinen beschäftigt aus
du darfst nach hause gehen,du könntest uns hause
hat tom hilfe gebraucht,hat tom tom
kannst du weitermachen,können sie kochen
ist das verkäuflich,ist das für dvd
ich war draußen,ich war überrascht
tom wurde gehackt,tom wurde nie
tom fühlte nichts,tom fühlte sich
tom ist perplex,tom ist ehrenhaft
er machte schulden,er ließ an gehen
tom ist krank,tom ist krank
tom kletterte hinunter,tom hat sich
wir sind zuversichtlich,wir sind vorbereitet
wo ist mein zimmer,wo ist mein vater
unterlass die tagträumerei,hör auf auf einzumischen
was ist drin,was ist ist
ich fühle mich sehr alt,ich bin kein zu
ich liebe halloween,ich liebe nachts
"ich tue, was ich will",ich bürstete was was
tom saß ruhig da,tom saß sich innen
kannst du danach suchen,kannst du es machen
das ist genug,das wird es
ich sah tom nackt,ich sah tom krank
ist er wieder gescheitert,hat er tür recht
tom ist nicht beschäftigt,tom ist nicht beschäftigt
er gab ihr eine schachtel,er hat die die die
ich habe einen freund getroffen,ich habe einen viel
ich möchte mein geld,ich will mein geld
tom ist verärgert,tom ist defensiv
vergleiche die fakten,die liebe
tom kann uns helfen,tom kann uns helfen
das ist meine katze,das ist eine katze
tom hat das kaputt gemacht,tom hat das gemalt
ich hasse hausaufgaben,ich hasse spinnen
er ist ein pantoffelheld,er ist autist
ich kann das reparieren,ich kann das in
tom kicherte,tom erstarrte
es ist so still,es ist so einfach
tom braucht wasser,tom braucht wasser
ich wollte das,das braucht das
tom war kreativ,tom war kreativ
ich bin etwas verrückt,ich bin eine beschwipst
das ist ernst,das ist ernst
wo ist ein spiegel,wo ist eine
"du bist der nächste, tom",du bist ist tom tom
sie hat glück,sie glück glück
alle sind einverstanden,alle warteten
tom war barfuß,tom war treulos
tom sagte nichts,tom rief nichts
ist tom gerannt,hat tom
du hattest recht,du brauchst hilfe
bist du in boston,bist du in boston
tom singt tenor,tom ist erschöpft
ich huste,ich bin
kann ich mich dort hinsetzen,kann ich ich nicht sehen
ich verstehe nicht wie,ich sehe es nicht
tom ist nicht rechthaberisch,tom ist nicht zu
ich bin erschrocken,ich bin skeptisch
er liebt rituale,er liebt züge
du bist nicht arm,du bist nicht zu
tom ist weg,tom ist weg
ich liebe hunde,ich liebe hunde
ich habe es tom nie gesagt,ich habe tom tom nie gesagt
dies ist ein apfel,das ist ein hut
das ist langweilig,das ist langweilig
tom war geduldig,tom war geduldig
das ist ein witz,es ist ein witz
tom ist involviert,tom ist es zu zu
es is ein toller tag,es ist ein sonniger tag
bitte lächeln,bitte bitte dich
ich mag nudeln,ich mag gerne
tom ist mein arzt,tom ist mein held
ich liebe es hier,ich liebe es hier
es herrschte frost,es schrie
ich werde kämpfen,ich werde abnehmen
reicht das,reicht das
ich arbeite zu hause,ich ging mich hause
er hat seine frau verlassen,er ist keine gegangen
tom sieht nur zu,tom hat gerade angefangen
du bist müde,du bist müde
lass sie reden,lass sie gehen
ich habe zu viel getrunken,ich habe einen viel ausgegeben
du bist ein lügner,du bist ein nett
geh nicht nach hause,geh nicht nicht hause
es ist toms haus,es ist toms dunkel
es wird kalt werden,es wird gehen
er ist noch jung,er ist jung jung
ich rettete sie,ich habe sie
ich bin entspannt,ich bin gerührt
wünsch dir was,was für
es ist ein heißer tag,es ist ein tag tag
tom ist verletzt,tom ist verletzt
bin ich ein tatverdächtiger,bin ich ein einzige
eventuell komme ich zurück,ich kann nie sein
hier ist meine karte,hier ist meine quittung
mach weiter,geh langsamer
jedem das seine,gib den grill
tom packt,tom packt
beide sind am leben,die hoch
ich möchte zuschauen,ich will mehr
ich bin gesprungen,ich bin
bist du okay,geht du nicht gut
sie hat ihn verklagt,sie hat ihn
mach es kaputt,es
es war ironisch,es war verlockend
hier ist mein schlüssel,hier ist meine plan
tom muss tot sein,tom wird sein sein
hol mir was zu trinken,hol mir eine sekunde
tom schrieb weiter,tom weinte weiter
tom schien bestürzt zu sein,tom schien nicht zu sein
tom ist zurückgekommen,tom ist zurückgekommen
tom hat wahrscheinlich gewonnen,tom hat gewonnen gewonnen
du bist eine frau,du bist eine frau
ich vertraue tom,ich beschützte tom
gib mir die waffe,gib mir die an an
ich habe schmerzen,ich habe viel
tom weint viel,tom flucht viel
tom hat die kontrolle verloren,tom hat verloren verloren
tom ist jetzt glücklich,tom ist jetzt weit
tom hat arbeit,tom hat einen job
sie ist still,sie ist ruhig
ich liebe meine katze,ich liebe meine katze
"komm, setz dich zu mir",komm setz dich zu zu
ich bin sehr dünn,ich bin sehr groß
"das ist alles, was ich habe",es ist der der
komm und hol’s dir,komm schon das
hamster sind süß,ist ist süß
ich habe gegessen,ich habe verloren
er muss arbeit finden,er muss es arbeiten
tom fühlte sich fantastisch,tom fühlte sich nackt
tom ist einfältig,tom ist so nett
niemand wurde verletzt,niemand hat sich gemacht
er warf den ball,er hat den zu
das sind schauspieler,sie sind piloten
feuer,nicht
mögen sie tee,magst du tee
frag irgendwen,iss
ich werde tom holen,ich werde tom holen
sag es auf französisch,sag es das
du wirst tom treffen,du wirst tom tom
tom ist anpassungsfähig,tom ist grotesk
tom träumte,tom sang
ich hab's fast vergessen,ich habe es angst angst
ich bin geheilt,ich bin ausgezogen
tom ist nicht nett,tom ist nicht nett
volltanken,nimm auf auf
er kann dir nicht helfen,er kann tom nicht aufhalten
er ermüdete bald,er sah sich sich
für die liebe braucht es zwei,mama meine schmerzen
"weißt du, wie",weißt du das
vielleicht schneit es,es könnte funktionieren
dein hosenstall ist offen,der hosenstall ist offen
er hatte jeans an,er wurde sich augen
lasst uns verhandeln,lasst wir
mach weiter,sei zu
das gehört zum geschäft,es ist nichts
tom fand es gut,tom gefiel das
tom ist um die dreißig,tom ist die der
tom ist naiv,tom ist pingelig
was ist wahrheit,was ist die
tom redete,tom erblindete
ich bin zäh,ich bin geschieden
tom hört zu,tom hört zu
kümmer dich nicht um tom,mach es nicht nicht tom
tom kann lesen,tom kann zufrieden
er hat lockiges haar,er hat ihr haar
tom war neugierig,tom war neugierig
tom ist völlig durchgedreht,tom ging alleine
ich werde zu hause sein,ich werde zu zuhause hause
tom hat angst,tom hat es in zu
ich wurde sehr krank,ich wurde sehr betrunken
können kaninchen schwimmen,können können schwimmen
ich mag baseball,ich mag
tom ist ungeschlagen,tom ist verkatert
es wird geschehen,es wird geschehen
zum wohl,bleib hoch
tom ist überzeugend,tom ist legendär
tom ist so alt,tom ist kein alt
bist du ein vampir,bist du ein zauberer
tom wurde hingerichtet,tom war wortkarg
tom ist fettleibig,tom ist flexibel
ich unterrichte englisch,ich studiere englisch
ich bin in schwierigkeiten,ich bin in der
wir müssen ihn warnen,wir müssen ihn angelogen
tom glaubte das,tom hat das umgeschrieben
tom sah uns,tom hat uns gesehen
tom geht es den umständen entsprechend gut,tom geht mir gut
tom war nicht zu hause,tom war nicht dort
wir werden dich begraben,wir werden dich treffen
bist du 18,bist du befreundet
antrag abgelehnt,die auf
irgendwas stinkt hier,ist ist ist
ich gab meinen beruf auf,ich gab mit mit tipp
halte tom drinnen,halte tom rein
bitte hol tom,bitte bitte tom
ist tom nicht cool,ist tom nicht süß
er liebt musik,er liebt musik
wo liegt boston,wo ist boston
er ist nicht so groß,er ist nicht groß alt
er trank ein bier,er bestellte ein bier
sie sind früh dran,sie sind früh auf
ich mag knoblauch,ich mag gerne
tom nahm sich ein taxi,tom hat ein nickerchen
bleib bei uns,geh mit mit
tom war hilfreich,tom war
er war wie gelähmt,er war beliebt
du träumst,du schreist
tom ist geschieden,tom ist geschieden
guten abend,atme
sehe ich nervös aus,sehe ich schnell
ich liebe meine mutter,ich liebe meine mutter
bist du ein geist,bist du dick
es war dunkel,es war dunkel
sie sind alle tot,sie sind sind tot
was gibts neues,mein ist neu
du schliefst ein,du täuschst aus
das leben ist kurz,das leben ist neu
ich bin ziemlich hungrig,ich habe fast hunger
"schatz, ich liebe dich",was liebe dich
wie ekelhaft,wie wird
du bist ein engel,du bist ein engel
mein hund hat tom gebissen,der hund ist tom gefressen
ich sehe dich nicht,ich sehe dich nicht
tom liebt skifahren,tom liebt ins
tom wurde besiegt,tom war treulos
möchtest du ein auto,möchtest du auto auto
wir haben zwei söhne,wir haben zwei söhne
