actual,predicted
tom hatte ein bier,tom hatte ein ein
er hat drei söhne,er hat offenbar söhne
lasst uns abstimmen,lass uns
wir sind nicht furchtsam,wir werden uns angst
ich habe tom umarmt,ich habe mit mit gegeben
ich brauche ein hobby,ich brauche eine umarmung
das geht vorbei,das geht vorbei
ich tanze gern,ich lache gern
tom wird es benützen,tom wird es versuchen
das hilft,es
tom hat das bestellt,tom weiß das
hab vertrauen,hol mal
tom ist unermüdlich,tom ist grotesk
ich bin dein diener,ich bin dein bruder
ich bin noch nicht fertig,ich bin nicht nicht
tom wurde bestraft,tom war höflich
wer sind wir,wer ist sie
tom ist egoistisch,tom ist langweilig
lass mich in ruhe,lass mich gehen
tom machte lärm,tom hörte ein
wer hat das gesagt,wer hat das
er ist mein onkel,er ist mein pferd
kann ich hier sitzen,kann ich ich nicht lesen
tom antwortete,tom ist verschlafen
er ist hier,hier ist er
er sah gut aus,er sah gut aus
wir können sprechen,wir können reden
man sieht ihm sein alter an,er fing mich an
ist das ein bär,ist das ein vogel
hör auf mir zu schreiben,hör auf zu
tom wird erfolg haben,tom wird zustimmen
ich werde anrufen,ich werde folgen
ich war besoffen,ich war betrunken
tom geht es gut,tom ist gut
tom fürchtet sich nicht,tom hat sich angst
das war eine falle,es war eine geschneit
tom mag dich,tom mag dich
tom ist eifersüchtig,tom ist eifersüchtig
komm bald zurück,komm wieder wieder
es ist schon fast dunkel,es ist sehr dunkel
ich bin voreingenommen,ich bin schrecklich
"ich frage mich, warum",ich fühle mich
sie sind drinnen,sie sind da
die bullen,das ist der der
tom ging raus,tom ging aus
wie aufregend,wie aufregend
wer hat gewonnen,wer hat gewonnen
tom war nicht deutlich,tom war nicht brav
wir sind araber,wir sind cousins
wir werden nach hause gehen,wir werden uns hause gehen
irgendwelche vorschläge,frösche nacht
ich bin überrascht,ich bin ausgezogen
niemand mag mich,niemand mag mir
ich habe verstopfung,ich bin gestresst
er hat eine kamera,er hat einen picasso
habt ihr bier,möchtest du bier
sei ein mann,nimm ein ein
ich hätte gerne eine gabel,ich brauche eine eimer
tom ist nachlässig,tom ist legendär
tom mag mich,tom mag mich
frag nach tom,hallo tom
gib uns einen moment,dann den
sie wohnen dort,sie war dort
bitte geh jetzt,lass jetzt
tom mag sport,tom mag sport
halte dich an mir fest,lass sie mir
vergiss es nicht,vergiss das nicht
bist du bei mir,bist du ein mir
tom hat das verursacht,tom hat das das
sie ist ganz aus dem häuschen,sie ist sehr beschäftigt
ich rettete ihn,ich vertraue ihn
tom hat mich geschlagen,tom hat mich angelogen
tom versuchte es erneut,tom hat es nicht
tom leidet,tom leidet
ich konnte nicht aufhören,ich konnte nicht singen
setz dich dorthin,gucken
ist das normal,ist das normal
tom hat nicht geschossen,tom ist nicht
hat tom das gesagt,hat tom das getan
das ist nicht sicher,das ist nicht sicher
ist tom brav,ist tom gut
hier ist die milch,hier ist deine mutter
kann tom gehen,kann tom singen
gib es auf,mach es
ist das ein nein,ist das ein lama
tom hat eindeutig gelogen,tom hat gewonnen gegessen
mach es nicht kaputt,geh es nicht
tom ist so,tom ist das das
tom ist blöd,tom ist dumm
es ist gerecht,das ist gerecht
tom ist schnell,tom ist schnell
mittagessen ist fertig,das ist ist wahr
nimm dir tee,komm tee etwas
"ich weiß, dass das schlecht ist",ich weiß dass nicht mühsam
wir werden beschäftigt sein,wir werden zu sein sein
der junge ist nett,der puls ist nett
bitte tu es,bitte bitte
tom ist hitzköpfig,tom ist legendär
komm mit mir nach hause,komm wieder mir mir
sind sie schwestern,sind sie am
ich war entsetzt,ich war überrascht
tom ist gerade angekommen,tom ist gerade
er hat mumm,er hat in erfordert
hat tom gewählt,hat tom geholfen
ich bin unglücklich,ich bin angst
"es tut mir leid, tom",jetzt bin ich es es
tom ist treu,tom ist genial
tom ist wunderbar,tom ist schön
ich spreche gerade,ich bezahle
schlaf genug,geh mädels
es ist nicht dringend,es ist nicht gesetzeswidrig
tom ist effizient,tom ist grotesk
sie gingen hin,sie lagen dort
tom war charmant,tom war zäh
mach es jetzt,jetzt es
es ist bewölkt,es ist skurril
du solltest nicht gehen,du wirst gehen
ich mag auch süßigkeiten,er mag den mädchen
ich habe ein boot,ich habe ein boot
ich kann tom nicht leiden,ich kann tom nicht
ich überdrehe,ich bin gestresst
pass bitte auf,sei einfach unterschreiben
komm bald hierher,komm wieder
lass ihn alleine,lass sie nach ruhe
tom wurde umgebracht,tom wurde getötet
ich biss mir auf die lippen,ich habe die die die die zunge
er hatte keinen mantel an,er hatte keine erkältet geschlafen
ich schnarche nicht,ich bin nicht
ich habe eine eins bekommen,ich habe einen minute
wer hatte recht,wer hilft recht
es ist kalt,es ist kalt
tom lacht,tom lügt
er konnte nicht schwimmen,er kann nicht schwimmen
tom stand in der nähe,tom hat in der
gibt es noch mehr,war es jemand
wir sind wohlhabend,wir sind reich
tom ist töricht,tom ist wach
tom war langweilig,tom war langweilig
und zu welchem zweck,was mal
war tom da,war tom dort
ist es fertig,ist es vorbei
kann ich einen haben,kann ich gehen
er fütterte das pferd,er hat ein pferd
wir werden entscheiden,wir werden überleben
tom ist humorvoll,tom ist legendär
spiel nicht hier,sei nicht hierher
ich war zu schüchtern,ich war zu schüchtern
hat er recht,hat er recht
ich hatte nichts zu tun,ich war sehr beschäftigt
tom hat mich sitzenlassen,tom überraschte mich
tom schluchzt,tom gähnt
wir haben uns keine sorgen gemacht,wir haben nicht zu zu
wer ist hier,wer ist hier
ich bin sehr bestürzt,ich bin hochzufrieden
es ist geöffnet,es ist wunderbar
"hör auf, tom zu erschrecken",hör auf tom
geht es tom gut,ist tom gut
das ist enorm,das ist offensichtlich
wo ist die katze,wo ist die katze
wir werden glücklich sein,wir werden bereit sein
hilf mir tom suchen,bring es tom tom
ich sehe das,ich habe das
tom wurde gefeuert,tom wurde witze
ich bin dagegen,ich habe es
du bist erschöpft,du bist erschöpft
ich liebe kochen,ich brauche eier
das sind fünfzig yen,es ist deren aufgabe
"na los, mach schon",komm schon schon
es ist unten,es ist richtig
ich habe äpfel gegessen,ich habe hilfe
hast du gesprochen,hat du
tom empfängt uns,tom wird uns retten
er ging ins bett,er hat ins bett
tom ist entkommen,tom ist
können wir dir helfen,können wir uns helfen
ignorier das,bleib mal
du bist eifersüchtig,du sind eifersüchtig
tom ist gesund,tom ist gesund
trink noch ein bier,hol sie bier
wo ist meine frau,wo ist mein ring
ich kochte für tom,ich habe tom tom
das ist meine cd,das ist meine cd
niemand liebt den krieg,niemand liebt die krieg
ich bin so glücklich,ich bin so glücklich
alle sind glücklich,alle sind glücklich
ich liebe das lesen,ich lese deine
tom wurde dicker,tom wurde nie
gib mir mal mein handtuch,gib mir mir ball handtuch
ich hatte recht,ich wurde gehorchen
ich habe einen kuli,ich habe einen pferd
tom ist bei bewusstsein,tom ist bei bewusstsein
seine frau war wütend,die war war getürkt
er hatte nichts böses im sinn,er hat kein fahrrad fahrrad
tom ist positiv,tom ist positiv
sie tippt gut,sie hat gut gut
du wirst tom vermissen,du wirst tom helfen
tom zögert,tom zögert
ich bin für dich da,ich bin bei so
tom kam nach hause,tom blieb zu hause
ich habe fieber,ich habe viel
ich gehe,ich werde gehen
tom stolperte hinein,tom blieb pünktlich
geld regiert die welt,das schreist
"ich glaube, es funktioniert",ich werde es warten
ich bin schrecklich faul,ich bin ganz faul
ich kann es schaffen,ich kann das
wo ist der chef,wo ist meine tasche
tom scheint benommen zu sein,tom scheint benommen
wir sind quitt,wir sind alles
ich habe morgen frei,ich fühle mich aus
wir sind unterwegs,wir sind im zu
tom ist mein freund,toms ist mein junge
wann gehen wir,wann fahren wir
ist das nicht cool,ist es nicht süß
er ist ein ninja,er ist eine komödiant
ihre beine sind lang,die an an an
ist das nicht perfekt,ist das nicht
der fernseher ist an,die wind erstarb
tom hat dich gewarnt,tom hat dich gesehen
sag das nicht,sag es nicht nicht
tom wird schießen,tom wird
wir konnten nicht aufhören,wir werden nicht nicht
das leben ist verrückt,das leben ist hart
tom schrie weiter,tom weinte weiter
ich bin berühmt,ich bin berühmt
mach den spiegel sauber,mach die die
ich hasse mich selbst,ich hasse spinnen
ich hasse marmelade,ich hasse halloween
normalerweise gehe ich zu fuß,ich schulde zu 100
tom hat das gehört,tom weiß das
ich arbeite hier,ich liebe hier
hat tom den ort genannt,hat tom warum gesagt
ich war beeindruckt,ich war beeindruckt
er hat mir einen anzug gemacht,er buk mich einen kuchen
tom wird gehorchen,tom wird helfen
tom ist sehr schüchtern,tom ist sehr schüchtern
er lebt noch,er ist noch
tom boxt gerne,tom mag gerne
tom ist gelangweilt,tom ist gelangweilt
ich bin oberst,ich bin ein bruder
ich will die scheidung,ich will eine gehaltserhöhung
hat tom geantwortet,ist tom geschwommen
er ist sehr neugierig,er ist sehr neugierig
wer sieht zu,wer hört
tom ist treu,tom ist grotesk
das gehört auch mir,das ist jetzt mir
ich will fahren,ich will auto auto
alle sind beschäftigt,alle sind beschäftigt
er ist mein lehrer,er ist mein
tom kann sie holen,tom kann kommen
tom ist effektiv,tom ist gesprächig
wie geht es euch allen,wie ist ist dunkel
tom liebt hockey,tom liebt hockey
tom ist bedient,tom hat es
tom wurde gemobbt,tom war besorgt
wir sind hier,wir sind hier
alles war ruhig,die sind da
ich habe einen ring,ich habe ein bruder
ich kann tom nicht aufhalten,ich kann tom nicht aufhalten
sei ruhig,sei still
wir kennen uns schon ewig,wir gehen rein
bleib nicht zu lange weg,sei dich nicht aus
bleiben sie weg,sei pünktlich
ich bin nicht bestürzt,ich bin nicht nicht
"ich hoffe, dass tom gewinnt",ich sah zu schnell
er ist kein arzt,er ist kein alt
warte mal,komm was auf
warum ist tom zu hause,warum ist nicht zu ordnung
ich habe mir das bein gebrochen,ich habe meine zerbrochen
tom ist pleite,tom ist vergesslich
tom gab mir 300 dollar,tom hat mit mit bus
fahre langsam,geh
das ist kein scherz,es geht kein witz
lass uns unsere arbeit verrichten,lasst uns uns wie fahren
tom war vorsichtig,tom war vorsichtig
das war nichts,das war nichts
ich bin mit tom gekommen,ich bin mit tom tom
ist es ein wolf,ist das ein kojote
ich bin frei,ich bin frei
halt dich fest,bis
es war eine gute nachricht,es war keine sauber
tom hasst oper,tom hasst zwiebeln
helfen wir tom,lass uns tom
ich mag auch kuchen,er mag den jungen
"ich weiß, dass er es getan hat",ich weiß dass das ist
der hund ist schlau,der hund ist ist
beiß mal rein,nimm einen
plappert tom,ist tom
sie haben tom getötet,sie wurde eingestellt
tom wurde adoptiert,tom ist adoptiert
warum dankst du mir,jetzt erinnere ich
dein zimmer gefällt mir,ich mag dieses zimmer
wir müssen es tun,wir mögen es
tom hat durchhaltevermögen,tom hat probleme
ich bin wirklich verrückt,ich bin sehr sehr
ich vermisse meine katze,ich brauche meine katze
ich koche gerade,ich arbeite gerade
er weiß das nicht,er kann das nicht
was sind diese,was ist ist
mir ist sehr kalt,ich ist sehr kalt
tom war zu hause,tom war zu hause
das abendessen ist fertig,das ist ist fertig
ist das jetzt in ordnung,ist das jetzt okay
tom hat schlechte augen,tom hat keinen gegessen
tom fühlt sich geschmeichelt,tom hat sich
mir tut alles weh,ich habe es wie wie
ich erlaubte der katze hereinzukommen,ich ließ sie an
ich bin jetzt stärker,ich bin jetzt tot
das gehört ihr,das ist das
ich schnarche,ich habe
du bist verschwitzt,du bist frei
niemand wusste das,niemand wusste das
ist tom noch immer böse,ist tom zu zu hause
wie erbärmlich,wie berührend
stoppen sie dieses auto,bring nein auto
bist du schmutzig,du bist so nett
tom wird warten,tom wird warten
ich versuche es immer,ich verstehe es noch
ich habe ihnen vertraut,ich vertraute sie
er ist hellwach,er ist hellwach
tom ist zurückhaltend,tom ist grotesk
tom ist gerade gegangen,tom ist gerade gegangen
immer lächeln,schnurren tiger
was hast du für ein problem,was bist ist
das hier gehört dir nicht,das ist das für
lieg still und beweg dich nicht,halt nicht
tom hat schlafstörungen,tom hat probleme
ist das nötig,ist das neu
ich bin mir nicht sicher,ich bin mir sicher sicher
ich stehe einfach nur unter schock,ich bin sehr fisch
tom ist weißer,tom ist weiß
ich komme auch,ich kann allein
es wurde ein grab ausgehoben,sie scheinen eine pause
"geh arbeiten, tom",geh mit tom
tom hat mich gezwickt,tom hat mich
es ist notwendig,es ist neu
tom hat es gut gemeint,tom geht es gut
ich kenne die wahrheit,ich kenne die die
ich bin gefangen,ich bin etwas dösen
ich möchte etwas zu essen,ich will in der
tom sieht verrückt aus,tom sieht verrückt aus
"ja, ich weiß es",darf ich das
der fernseher ist kaputt,der augen ist
tom ist nicht vom fach,tom ist kein koch
bist du auf,bist du
gib es ihm,gib es ihm
tom kocht,tom kocht
ich bin nicht okay,ich bin mir nicht sicher
er trug keinen hut,er hatte drei erkältet
wer wird erfolg haben,es war erfolgreich
tom rief zu hause an,tom fühlte sich hause
tom raucht,tom tom
ist tom gefährlich,ist ist blöd
einen guten tag noch,halt meine meine zu
ist tom krank,ist tom krank
tom kann nicht gewinnen,tom kann nicht gewinnen
hunde bellen,sie sind hart
hüte deine zunge,nimm dir die zehen
tom ist still,tom ist schwach
seid ihr von der polizei,bist du von der
das weiß nur tom,nimm tom tom nicht
lass deine waffe fallen,gib den etwas
ich höre,ich lüge zu
"wie geht's, wie steht's",das ist das in
ich will geld,ich will geld
jetzt hasse ich tom,ich glaube tom zu
wie war der tanz,wie war das sein
ich vermisse meine familie,ich will meine familie familie
das ist so cool,das ist so einfach
er hat mir zugestimmt,er ist mir dem mir
singt tom,lügt tom
er ist ein faulpelz,er ist eine komödiant
er wird wiederkommen,er wird geschehen
mein auto ist rot,mein puls ist rot
sag es nicht meiner mutter,mach mir nicht nicht
tom hat dich geliebt,tom vertraute dich
ich muss jetzt gehen,ich muss jetzt hilfe
versuch mich zu fangen,ruf mich mir
ich kann es sehen,ich kann es lesen
ist heute zahltag,ist das windig
wir werden einziehen,wir werden uns beeilen
tom ist kindisch,tom ist zudringlich
lassen wir einen drachen steigen,lasst uns einen dem an
schließe die augen,mach deine deine
tom war anwalt,tom hatte anwalt
hör auf zu weinen,hör auf zu
jeder hat es gesehen,jeder hat es
wo ist papa,wo ist mein vater
du würdest tom mögen,du würdest tom lieben
tom ist schrecklich,tom ist furchtbar
ich begann mit dem buch,ich fing mir zu zu
sie waren krank,sie waren krank
das ist nicht meines,das ist mir mir
das ist so,das ist wahr
ich muss es versuchen,ich werde es versuchen
ich bin mir ziemlich sicher,ich bin mir sehr sicher
sieht das schlimm aus,sieht es aus
möchten sie hier essen,ist das hier hier
ist tom in der nähe,ist tom in in
tom weiß so manches,tom kennt auch
du bist toll,du bist großartig
ich war wütend,ich war hungrig
ich lese viel,ich esse viel
ich ging allein,ich ging allein
ich bin krank,ich bin zu krank
tom steht nicht unter drogeneinfluss,tom ist nicht geizig
unsere blicke trafen sich,alle auf tom getroffen
er ist gerade heimgekommen,er ist zu zu hause hause
wir kämpfen,wir sind
ich habe wieder geheiratet,ich habe nach geheiratet
ich fing an zu schwitzen,ich fing an zu schwitzen
kenne ich tom,kenne ich tom
tom war alarmiert,tom war schlau
das ist ein großer schritt,das ist ein traumjob
tom war beängstigend,tom war verängstigt
alle hoffnung ist verloren,wer sind ist
ich arbeite gerne,ich mag gerne
der himmel war blau,die katze ist blau
sie hatten glück,sie gehabt glück
sie ärgerte ihn,sie hat ihn eingestellt
tom kam allein,tom lebte allein
er hat kleine füße,er hat eine wahl
das ist unmoralisch,es ist unmoralisch
tom raucht,tom ist
es ist dein geld,das ist das geld
das ist hart,es ist verrückt
"bist du sicher, tom",bist du dir nicht zu zu
wir mochten tom,wir wollen tom
tom hat große füße,tom hat eine waffe dachschaden
bist du tapfer,bist du grausam
ich bin nicht zuhause,ich bin nicht zuhause hause
das ist der punkt,das ist es
da ist doch was faul,das ist
mach den tisch frei,die mann ein
mir geht es einigermaßen gut,es geht mir gut
ich werde viel beten,ich werde früher aufgestanden
tom kann gewinnen,tom könnte gewinnen
er sahnt ab,er ist es brunnen
tom ist kein held,tom ist kein held
das schmeckt gut,das ist nicht gut
tom ist schauspieler,tom ist pianist
wie gewagt,wie wird
haben sie dich rausgeworfen,haben sie dich
bring tom herein,lass tom nach
ich ruhe mich jetzt aus,ich fühle mich zu
ich bin arbeitslos,ich bin keine verliebt
ich werde mich beeilen,ich werde mich
ich hab's umsonst bekommen,ich habe es
ich hasse den winter,ich hasse insekten
ich werde nicht wiederkommen,ich werde nicht lesen
siehst du fern,magst du schnell
wer hat das sagen,wer ist
tom riecht schlecht,tom ging schlecht
ich habe sie wieder gesehen,ich habe sie wiedergesehen gesehen
tom ist sehr langsam,tom ist eine diät
wir haben pläne,wir haben glück
tom zögerte,tom war
was ist das alles,was ist das das
ich habe ferien,ich studiere fleisch
du wirst es mögen,du wirst es tun
betrüge ihn nicht,vertraue sie nicht
"hör mir zu, okay",hör mir zu zu
niemand hat mich gesehen,niemand hat mich gesagt
sie hilft mir,sie hilft mich
"das ist, was ich tue",wo ist das ich
er ist gärtner,er ist eine komödiant
deine zeit ist um,mach die die die auf
hör mal kurz zu,ein ein foto
es ist okay zu gehen,es kann es jetzt zu zu
zieh eine beliebige karte,nimm eine karte
tom kommt,tom wird kommen
was sind diese dinge,was bist du
du siehst älter aus,du siehst scharf aus
fasse dich kurz,die verwirrt
lass uns den bus nehmen,lasst uns mit dem dem
tom war trotzig,tom war treulos
ich will rache,ich will popcorn
das ist ziemlich cool,es ist ein fluch
ich habe die tür abgeschlossen,ich habe die die
tom hustet,tom ist
wer ist deine tante,wer ist meine feind
er ist momentan nicht hier,er ist jetzt nicht jetzt
ich bin sehr unglücklich,ich bin sehr unglücklich
sie sind leer,sie sind klein
tom könnte etwas dagegen haben,tom hat das gemalt
tom scheint sich zu langweilen,tom scheint gelangweilt zu sein
wie heiß ist es,wie ist es es
tom sah eine maus,tom hat eine waffe
ich trinke nicht,ich habe nicht
ich bin bedient,ich will es
sie haben das hier gefunden,sie haben das gefunden
er lügt,er lügt
ich kenne die gegend,ich kenne den den haar
tom hat ausgesorgt,tom hat es getan
ich weiß von tom,ich weiß tom tom
ich werde es versuchen,ich werde es versuchen
tom kann nicht zählen,tom kann nicht fahren
tom mag comics,tom mag ponys
lasst uns drachen steigen lassen,lasst uns sushi
tom will das,tom will das
vorsicht,sei realistisch
hab keine angst,gehorch es nichts nicht zu
tom hat mich zuerst geschlagen,tom hat mich auf erschossen
tom kam zu spät,tom kam zu zu
hatte tom recht,hat tom recht
ich verstehe dich,ich verstehe dich
sind getränke kostenlos,alle alle kinder
tom hat das gebracht,tom hat das
das ist sehr cool,das ist sehr stark
ich liebe meinen ipod,ich liebe meine wort
es ist nicht kaputt,es ist nicht wahr
tom sieht beschäftigt aus,tom sieht glücklich aus
kann ich mir das leisten,kann ich das lesen
ist heute freitag,ist das neblig
ist es da warm,ist es dort da
"okay, wünsch mir glück",was was ich ich
ist das wahr,ist das wahr
wir sind nichtraucher,wir sind verwandte
ich habe dich sehr gern,ich mag den den
tom kann antworten,tom kann kommen
es ist ziemlich groß,es ist sehr groß
ich kenne diesen blick,ich kenne ich
genug ist genug,seid großzügig
entspann dich,bleib leise
tom wurde aufgebracht,tom wurde verärgert
das geschieht dir recht,das geschieht das kaputtgemacht
ich habe heute frei,ich bin heute darin
ich bin bescheiden,ich bin hässlich
tom kommt vielleicht,vielleicht ist kommen
war das ein ja,ist das ein
tom ist süß,tom ist betrunken
hast du recht,hast du recht
bist du der bürgermeister,bist du schon der
bist du zu hause,bist du zu hause
tom ist künstlerisch,tom ist besorgt besorgt
ist tom verrückt,ist tom verrückt
hör zu,hör auf auf
ich bin wieder da,ich bin zurück
sie ist eine schnelle läuferin,sie redet schnell
ich werde dir nichts tun,ich werde es nicht nicht
ich langweile mich auf feiern,versuch's mir
ich weiß es selbst,ich weiß dass das
"guten morgen, tom",ignorier tom
er hat kopfschmerzen,er hat schmerzen
tom schien beschäftigt zu sein,tom schien zu zu sein
ich mag den frühling,ich mag gerne
ich liebe meinen hund,ich liebe mein hund
welche gehören tom,wem ist tom
ein bier bitte,bleib mir mir
das ist unser zug,das ist es essen
ich tanze nicht,ich weine nicht
wir sind jetzt allein,wir sind allein allein
ich kann gut tanzen,ich kann gut lesen
tom weinte nicht,tom hat nicht gelacht
tom ist gefühllos,tom ist gesprächig
tom ist selbstmordgefährdet,tom ist zudringlich
tom verließ die stadt,tom ging im ausland
ich habe mich erholt,ich habe mich
tom hat talent,tom hat probleme
ich sollte schon klarkommen,ich wird mich irren
bist du auch neu,sind sie zu glücklich
tom ist ein sportler,tom ist eine rapper
das ist für dich,das ist für
ich bin kein bauer,ich bin kein roboter
er ist sehr groß,er ist sehr groß
wir werden kämpfen,wir werden kämpfen
tom sprach selten,tom schreibt gedichte
ich habe es nicht gehört,ich habe es nicht bezahlt
tom ist mein cousin,tom ist mein cousin
er schläft tief und fest,er lügt aus
ich rannte,ich rannte
das ist kaputt,das ist kaputt
gib ihm zeit,gib dir mir
du bist groß,du bist groß
mary ist schwanger,maria ist unwahrscheinlich
ich kann das nicht erklären,ich kann nicht nicht beweisen
das ist ein guter plan,das ist ein großer
tom wird heulen,tom wird weinen
setzen wir uns doch,genießen wir uns machen
tom liebt züge,tom liebt chili
bist du nervös,sind sind nervös
tom ist schwach,tom ist schwach
ich bin kommunistin,ich bin ein
wir werden es verstecken,wir werden es es
tom war am gewinnen,tom war es
tom ist ganz reizend,tom ist in reizend
tom hat den überblick verloren,tom hat mich
sie wollen das,sie wollen das
es geht mir gut,ich fühle mich gut
lasst uns mutig sein,lasst uns selten
ich beneide sie,ich beneide sie
das ist eine illusion,das ist eine beleidigung
tom war hinterhältig,tom war entspannt
er wurde eingesperrt,er war ertränkt
mach den mund auf,mach deine deine selber
sie küssten sich,sie haben erfolgreich
tom hat nichts gegessen,tom hat nichts
ich bin am boden zerstört,ich bin hausarrest tagträumen
tom machte kaffee,tom hat auf
so ist das leben,das ist das zu
"hey, das ist gut",hey das ist essen
wir haben viel getrunken,wir sind viel
er respektiert mich,er ignorierte mich
ist es nicht schwarz,ist es nicht schwarz
